Xiaomi xiaomi Mi A1 xiaomi/tissot/tissot_sprout:9/PKQ1.180917.001/V10.0.16.0.PDHMIXM:user/release-keys
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:36:04,BPGC-NAB,70:ea:1a:22:a0:20,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:36:04,BPGC-NAB,70:ea:1a:22:a5:a0,-36dBm,2462MHz,~0.6m,false,[ESS]
2020/02/16-12:36:04,BPGC-NAB,70:ea:1a:22:a9:40,-40dBm,2412MHz,~1.0m,false,[ESS]
2020/02/16-12:36:04,BPGC-NAB,70:ea:1a:22:ac:00,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:36:04,sks,88:63:df:bb:74:a5,-87dBm,2462MHz,~216.9m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:36:04,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,00:a3:8e:60:f2:a0,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,08:4f:a9:2d:77:40,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,08:4f:a9:30:00:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,08:4f:a9:39:68:40,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,68:3b:78:e9:c0:e0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,70:ea:1a:22:97:80,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,70:ea:1a:22:98:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,70:ea:1a:22:9f:20,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,70:ea:1a:22:a0:20,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,70:ea:1a:22:a5:a0,-36dBm,2462MHz,~0.6m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,70:ea:1a:22:a9:40,-40dBm,2412MHz,~1.0m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,70:ea:1a:22:ac:00,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:36:05,sks,88:63:df:bb:74:a5,-87dBm,2462MHz,~216.9m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:36:05,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,00:a3:8e:60:f2:a0,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,08:4f:a9:2d:77:40,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,08:4f:a9:30:00:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,08:4f:a9:39:68:40,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,68:3b:78:e9:c0:e0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,70:ea:1a:22:97:80,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,70:ea:1a:22:98:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,70:ea:1a:22:9f:20,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,70:ea:1a:22:a0:20,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,70:ea:1a:22:a5:a0,-36dBm,2462MHz,~0.6m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,70:ea:1a:22:a9:40,-40dBm,2412MHz,~1.0m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,70:ea:1a:22:ac:00,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:36:06,sks,88:63:df:bb:74:a5,-87dBm,2462MHz,~216.9m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:36:06,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,00:a3:8e:60:f2:a0,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,08:4f:a9:2d:77:40,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,08:4f:a9:30:00:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,08:4f:a9:39:68:40,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,68:3b:78:e9:c0:e0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,70:ea:1a:22:97:80,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,70:ea:1a:22:98:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,70:ea:1a:22:9f:20,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,70:ea:1a:22:a0:20,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,70:ea:1a:22:a5:a0,-36dBm,2462MHz,~0.6m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,70:ea:1a:22:a9:40,-40dBm,2412MHz,~1.0m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,70:ea:1a:22:ac:00,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:36:07,sks,88:63:df:bb:74:a5,-87dBm,2462MHz,~216.9m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:36:07,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,00:a3:8e:60:f2:a0,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,08:4f:a9:2d:77:40,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,08:4f:a9:30:00:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,08:4f:a9:39:68:40,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,68:3b:78:e9:c0:e0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,70:ea:1a:22:97:80,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,70:ea:1a:22:98:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,70:ea:1a:22:9f:20,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,70:ea:1a:22:a0:20,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,70:ea:1a:22:a5:a0,-36dBm,2462MHz,~0.6m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,70:ea:1a:22:a9:40,-40dBm,2412MHz,~1.0m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,70:ea:1a:22:ac:00,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:36:08,sks,88:63:df:bb:74:a5,-87dBm,2462MHz,~216.9m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:36:08,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,00:a3:8e:60:f2:a0,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,08:4f:a9:2d:77:40,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,08:4f:a9:30:00:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,08:4f:a9:39:68:40,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,68:3b:78:e9:c0:e0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,70:ea:1a:22:97:80,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,70:ea:1a:22:98:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,70:ea:1a:22:9f:20,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,70:ea:1a:22:a0:20,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,70:ea:1a:22:a5:a0,-36dBm,2462MHz,~0.6m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,70:ea:1a:22:a9:40,-40dBm,2412MHz,~1.0m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,70:ea:1a:22:ac:00,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:36:09,sks,88:63:df:bb:74:a5,-87dBm,2462MHz,~216.9m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:36:09,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,00:a3:8e:60:f2:a0,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,08:4f:a9:2d:77:40,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,08:4f:a9:30:00:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,08:4f:a9:39:68:40,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,68:3b:78:e9:c0:e0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,70:ea:1a:22:97:80,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,70:ea:1a:22:98:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,70:ea:1a:22:9f:20,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,70:ea:1a:22:a0:20,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,70:ea:1a:22:a5:a0,-36dBm,2462MHz,~0.6m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,70:ea:1a:22:a9:40,-40dBm,2412MHz,~1.0m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,70:ea:1a:22:ac:00,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:36:10,sks,88:63:df:bb:74:a5,-87dBm,2462MHz,~216.9m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:36:10,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,00:a3:8e:60:f2:a0,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,08:4f:a9:2d:77:40,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,08:4f:a9:30:00:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,08:4f:a9:39:68:40,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,68:3b:78:e9:c0:e0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,70:ea:1a:22:97:80,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,70:ea:1a:22:98:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,70:ea:1a:22:9f:20,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,70:ea:1a:22:a0:20,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,70:ea:1a:22:a5:a0,-36dBm,2462MHz,~0.6m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,70:ea:1a:22:a9:40,-40dBm,2412MHz,~1.0m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,70:ea:1a:22:ac:00,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:36:12,sks,88:63:df:bb:74:a5,-87dBm,2462MHz,~216.9m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:36:12,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
 
